annotated-types                          0.7.0
anyio                                    4.9.0
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.6.15
charset-normalizer                       3.4.2
chromadb                                 1.0.13
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
distro                                   1.9.0
durationpy                               0.10
filelock                                 3.18.0
flatbuffers                              25.2.10
fsspec                                   2025.5.1
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
grpcio                                   1.73.0
h11                                      0.16.0
h2                                       4.2.0
hpack                                    4.1.0
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-ws                                 0.7.2
huggingface-hub                          0.33.0
humanfriendly                            10.0
hyperframe                               6.1.0
idna                                     3.10
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
Jinja2                                   3.1.6
joblib                                   1.5.1
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
kubernetes                               33.1.0
lmstudio                                 1.4.0
lxml                                     5.4.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
mdurl                                    0.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
msgspec                                  0.19.0
networkx                                 3.5
numpy                                    2.3.1
oauthlib                                 3.3.1
ollama                                   0.5.1
onnxruntime                              1.22.0
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.10.18
overrides                                7.7.0
packaging                                25.0
pillow                                   11.2.1
pip                                      25.1.1
portalocker                              2.10.1
posthog                                  5.4.0
protobuf                                 5.29.5
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
PyAudio                                  0.2.14
pybase64                                 1.4.1
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydub                                    0.25.1
Pygments                                 2.19.1
PyMuPDF                                  1.26.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.1.0
python-telegram-bot                      22.1
pywin32                                  310
PyYAML                                   6.0.2
qdrant-client                            1.14.3
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.4
requests-oauthlib                        2.0.0
rich                                     14.0.0
rpds-py                                  0.25.1
rsa                                      4.9.1
safetensors                              0.5.3
scikit-learn                             1.7.0
scipy                                    1.15.3
sentence-transformers                    4.1.0
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sympy                                    1.14.0
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tokenizers                               0.21.1
torch                                    2.7.1
tqdm                                     4.67.1
transformers                             4.52.4
typer                                    0.16.0
typing_extensions                        4.14.0
typing-inspection                        0.4.1
urllib3                                  2.5.0
uvicorn                                  0.34.3
watchfiles                               1.1.0
websocket-client                         1.8.0
websockets                               15.0.1
wsproto                                  1.2.0
zipp                                     3.23.0
